date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2018-03-27,Iraq,Syria,1,1,Friendly,Basra,Iraq,FALSE
2018-03-27,Jordan,Vietnam,1,1,AFC Asian Cup qualification,Amman,Jordan,FALSE
2018-03-27,North Korea,Hong Kong,2,0,AFC Asian Cup qualification,P'yŏngyang,North Korea,FALSE
2018-03-27,Kosovo,Burkina Faso,2,0,Friendly,Franconville,France,TRUE
2018-03-27,Kyrgyzstan,India,2,1,AFC Asian Cup qualification,Bishkek,Kyrgyzstan,FALSE
2018-03-27,Laos,Bangladesh,2,2,Friendly,Vientiane,Laos,FALSE
2018-03-27,Lebanon,Malaysia,2,1,AFC Asian Cup qualification,Beirut,Lebanon,FALSE
2018-03-27,Luxembourg,Austria,0,4,Friendly,Luxembourg,Luxembourg,FALSE
2018-03-27,Maldives,Bhutan,7,0,AFC Asian Cup qualification,Malé,Maldives,FALSE
2018-03-27,Mexico,Croatia,0,1,Friendly,Arlington,United States,TRUE
2018-03-27,Moldova,Ivory Coast,1,2,Friendly,Beauvais,France,TRUE
2018-03-27,Mongolia,Mauritius,0,2,Friendly,Ulan Bator,Mongolia,FALSE
2018-03-27,Montenegro,Turkey,2,2,Friendly,Podgorica,Montenegro,FALSE
2018-03-27,Morocco,Uzbekistan,2,0,Friendly,Casablanca,Morocco,FALSE
2018-03-27,Namibia,Lesotho,2,1,Friendly,Windhoek,Namibia,FALSE
2018-03-27,Oman,Palestine,1,0,AFC Asian Cup qualification,Muscat,Oman,FALSE
2018-03-27,Peru,Iceland,3,1,Friendly,Harrison,United States,TRUE
2018-03-27,Philippines,Tajikistan,2,1,AFC Asian Cup qualification,Manila,Philippines,FALSE
2018-03-27,Poland,South Korea,3,2,Friendly,Chorzów,Poland,FALSE
2018-03-27,Romania,Sweden,1,0,Friendly,Craiova,Romania,FALSE
2018-03-27,Russia,France,1,3,Friendly,St. Petersburg,Russia,FALSE
2018-03-27,Serbia,Nigeria,2,0,Friendly,London,England,TRUE
2018-03-27,Seychelles,Eswatini,0,0,Friendly,Victoria,Seychelles,FALSE
2018-03-27,Slovenia,Belarus,0,2,Friendly,Ljubljana,Slovenia,FALSE
2018-03-27,Spain,Argentina,6,1,Friendly,Madrid,Spain,FALSE
2018-03-27,Switzerland,Panama,6,0,Friendly,Lucerne,Switzerland,FALSE
2018-03-27,Chinese Taipei,Singapore,1,0,AFC Asian Cup qualification,Taipei,Chinese Taipei,FALSE
2018-03-27,Tanzania,DR Congo,2,0,Friendly,Dar es Salaam,Tanzania,FALSE
2018-03-27,Tunisia,Costa Rica,1,0,Friendly,Nice,France,TRUE
2018-03-27,Uganda,Malawi,0,0,Friendly,Kampala,Uganda,FALSE
2018-03-27,Ukraine,Japan,2,1,Friendly,Liège,Belgium,TRUE
2018-03-27,United States,Paraguay,1,0,Friendly,Cary,United States,FALSE
2018-03-27,Yemen,Nepal,2,1,AFC Asian Cup qualification,Doha,Qatar,TRUE
2018-04-01,Malaysia,Bhutan,7,0,Friendly,Kuala Lumpur,Malaysia,FALSE
2018-04-08,Barawa,Chagos Islands,4,1,Friendly,London,England,FALSE
2018-04-15,Barawa,Yorkshire,2,7,Friendly,London,England,FALSE
2018-04-18,Trinidad and Tobago,Panama,0,1,Friendly,Couva,Trinidad and Tobago,FALSE
2018-04-18,Zimbabwe,Botswana,0,1,Friendly,Harare,Zimbabwe,FALSE
2018-04-26,Saint Kitts and Nevis,Jamaica,1,3,Friendly,Basseterre,Saint Kitts and Nevis,FALSE
2018-04-30,Antigua and Barbuda,Jamaica,0,2,Friendly,St. John's,Antigua and Barbuda,FALSE
2018-05-06,Barawa,Surrey,1,3,Friendly,London,England,FALSE
2018-05-08,Iraq,Palestine,0,0,Friendly,Basra,Iraq,FALSE
2018-05-09,Algeria,Saudi Arabia,0,2,Friendly,Cádiz,Spain,TRUE
2018-05-11,Kuwait,Palestine,2,0,Friendly,Kuwait City,Kuwait,FALSE
2018-05-15,Saudi Arabia,Greece,2,0,Friendly,Seville,Spain,TRUE
2018-05-19,Iran,Uzbekistan,1,0,Friendly,Teheran,Iran,FALSE
2018-05-20,Jordan,Cyprus,3,0,Friendly,Amman,Jordan,FALSE
2018-05-25,Kuwait,Egypt,1,1,Friendly,Kuwait,Kuwait,FALSE
2018-05-25,Kenya,Eswatini,0,1,Friendly,Machakos,Kenya,FALSE
2018-05-26,China PR,Burma,1,0,Friendly,Nanjing,China PR,FALSE
2018-05-27,Cameroon,Burkina Faso,0,1,Friendly,Beauvais,France,TRUE
2018-05-27,Niger,Central African Republic,3,3,Friendly,Niamey,Niger,FALSE
2018-05-27,Madagascar,Mozambique,2,1,COSAFA Cup,Polokwane,South Africa,TRUE
2018-05-27,Comoros,Seychelles,1,1,COSAFA Cup,Polokwane,South Africa,TRUE
2018-05-28,United States,Bolivia,3,0,Friendly,Chester,United States,FALSE
2018-05-28,Nigeria,DR Congo,1,1,Friendly,Port Harcourt,Nigeria,FALSE
2018-05-28,Kenya,Equatorial Guinea,1,0,Friendly,Machakos,Kenya,FALSE
2018-05-28,Portugal,Tunisia,2,2,Friendly,Braga,Portugal,FALSE
2018-05-28,Italy,Saudi Arabia,2,1,Friendly,St. Gallen,Switzerland,TRUE
2018-05-28,France,Republic of Ireland,2,0,Friendly,Saint-Denis,France,FALSE
2018-05-28,Mexico,Wales,0,0,Friendly,Pasadena,United States,TRUE
2018-05-28,Turkey,Iran,2,1,Friendly,Istanbul,Turkey,FALSE
2018-05-28,South Korea,Honduras,2,0,Friendly,Daegu,South Korea,FALSE
2018-05-28,Bosnia and Herzegovina,Montenegro,0,0,Friendly,Zenica,Bosnia and Herzegovina,FALSE
2018-05-28,Malawi,Mauritius,0,1,COSAFA Cup,Polokwane,South Africa,TRUE
2018-05-28,Angola,Botswana,1,2,COSAFA Cup,Polokwane,South Africa,TRUE
2018-05-29,Argentina,Haiti,4,0,Friendly,Buenos Aires,Argentina,FALSE
2018-05-29,Albania,Kosovo,0,3,Friendly,Zürich,Switzerland,TRUE
2018-05-29,Armenia,Malta,1,1,Friendly,Wattens,Austria,TRUE
2018-05-29,Azerbaijan,Kyrgyzstan,3,0,Friendly,Baku,Azerbaijan,FALSE
2018-05-29,Peru,Scotland,2,0,Friendly,Lima,Peru,FALSE
2018-05-29,Panama,Northern Ireland,0,0,Friendly,Panama City,Panama,FALSE
2018-05-29,Madagascar,Seychelles,1,1,COSAFA Cup,Polokwane,South Africa,TRUE
2018-05-29,Comoros,Mozambique,0,3,COSAFA Cup,Polokwane,South Africa,TRUE
2018-05-30,Japan,Ghana,0,2,Friendly,Yokohama,Japan,FALSE
2018-05-30,Central African Republic,Uganda,1,0,Friendly,Niamey,Niger,TRUE
2018-05-30,Austria,Russia,1,0,Friendly,Innsbruck,Austria,FALSE
2018-05-30,Malawi,Botswana,1,1,COSAFA Cup,Polokwane,South Africa,TRUE
2018-05-30,Angola,Mauritius,1,0,COSAFA Cup,Polokwane,South Africa,TRUE
2018-05-30,Estonia,Lithuania,2,0,Baltic Cup,Rakvere,Estonia,FALSE
2018-05-31,Ukraine,Morocco,0,0,Friendly,Geneva,Switzerland,TRUE
2018-05-31,Romania,Chile,3,2,Friendly,Graz,Austria,TRUE
2018-05-31,Luxembourg,Senegal,0,0,Friendly,Luxembourg,Luxembourg,FALSE
2018-05-31,Mozambique,Seychelles,2,1,COSAFA Cup,Polokwane,South Africa,TRUE
2018-05-31,Comoros,Madagascar,0,1,COSAFA Cup,Polokwane,South Africa,TRUE
2018-05-31,Slovakia,Netherlands,1,1,Friendly,Trnava,Slovakia,FALSE
2018-05-31,Ellan Vannin,Cascadia,4,1,CONIFA World Football Cup,Sutton,England,TRUE
2018-05-31,Barawa,Tamil Eelam,4,0,CONIFA World Football Cup,Bromley,England,FALSE
2018-05-31,Abkhazia,Tibet,3,0,CONIFA World Football Cup,Enfield,England,TRUE
2018-05-31,Northern Cyprus,Kárpátalja,1,1,CONIFA World Football Cup,Enfield,England,TRUE
2018-05-31,Székely Land,Tuvalu,4,0,CONIFA World Football Cup,Haringey,England,TRUE
2018-05-31,Padania,Matabeleland,6,1,CONIFA World Football Cup,Sutton,England,TRUE
2018-05-31,United Koreans in Japan,Western Armenia,0,0,CONIFA World Football Cup,Carshalton,England,TRUE
2018-05-31,Panjab,Kabylia,8,0,CONIFA World Football Cup,Slough,England,TRUE
2018-06-01,France,Italy,3,1,Friendly,Nice,France,FALSE
2018-06-01,Turkey,Tunisia,2,2,Friendly,Geneva,Switzerland,TRUE
2018-06-01,South Korea,Bosnia and Herzegovina,1,3,Friendly,Jeonju,South Korea,FALSE
2018-06-01,Czech Republic,Australia,0,4,Friendly,Sankt Pölten,Austria,TRUE
2018-06-01,Algeria,Cape Verde,2,3,Friendly,Algiers,Algeria,FALSE
2018-06-01,Colombia,Egypt,0,0,Friendly,Bergamo,Italy,TRUE
2018-06-01,Malta,Georgia,0,1,Friendly,Schwaz,Austria,TRUE
2018-06-01,Botswana,Mauritius,6,0,COSAFA Cup,Polokwane,South Africa,TRUE
2018-06-01,Angola,Malawi,0,0,COSAFA Cup,Polokwane,South Africa,TRUE
2018-06-01,India,Chinese Taipei,5,0,Intercontinental Cup,Mumbai,India,FALSE
2018-06-02,El Salvador,Honduras,1,0,Friendly,Houston,United States,TRUE
2018-06-02,Thailand,China PR,0,2,Friendly,Bangkok,Thailand,FALSE
2018-06-02,England,Nigeria,2,1,Friendly,London,England,FALSE
2018-06-02,Montenegro,Slovenia,0,2,Friendly,Podgorica,Montenegro,FALSE
2018-06-02,Mexico,Scotland,1,0,Friendly,Mexico City,Mexico,FALSE
2018-06-02,Sweden,Denmark,0,0,Friendly,Solna,Sweden,FALSE
2018-06-02,Republic of Ireland,United States,2,1,Friendly,Dublin,Republic of Ireland,FALSE
2018-06-02,Belgium,Portugal,0,0,Friendly,Brussels,Belgium,FALSE
2018-06-02,Austria,Germany,2,1,Friendly,Klagenfurt,Austria,FALSE
2018-06-02,Niger,Uganda,2,1,Friendly,Niamey,Niger,FALSE
2018-06-02,Iceland,Norway,2,3,Friendly,Reykjavík,Iceland,FALSE
2018-06-02,Zambia,Namibia,0,0,COSAFA Cup,Polokwane,South Africa,TRUE
2018-06-02,Lesotho,Eswatini,1,0,COSAFA Cup,Polokwane,South Africa,TRUE
2018-06-02,Latvia,Estonia,1,0,Baltic Cup,Riga,Latvia,FALSE
2018-06-02,Kenya,New Zealand,2,1,Intercontinental Cup,Mumbai,India,TRUE
2018-06-02,Ellan Vannin,Tamil Eelam,2,0,CONIFA World Football Cup,Carshalton,England,TRUE
2018-06-02,Barawa,Cascadia,1,2,CONIFA World Football Cup,Carshalton,England,FALSE
2018-06-02,Abkhazia,Kárpátalja,0,2,CONIFA World Football Cup,Enfield,England,TRUE
2018-06-02,Northern Cyprus,Tibet,3,1,CONIFA World Football Cup,Enfield,England,TRUE
2018-06-02,Székely Land,Matabeleland,5,0,CONIFA World Football Cup,Haringey,England,TRUE
2018-06-02,Padania,Tuvalu,8,0,CONIFA World Football Cup,Haringey,England,TRUE
2018-06-02,United Koreans in Japan,Kabylia,0,0,CONIFA World Football Cup,Bracknell,England,TRUE
2018-06-02,Panjab,Western Armenia,0,1,CONIFA World Football Cup,Slough,England,TRUE
2018-06-03,Albania,Ukraine,1,4,Friendly,Évian-les-Bains,France,TRUE
2018-06-03,Saudi Arabia,Peru,0,3,Friendly,St. Gallen,Switzerland,TRUE
2018-06-03,Spain,Switzerland,1,1,Friendly,Vila-real,Spain,FALSE
2018-06-03,Croatia,Brazil,0,2,Friendly,Liverpool,England,TRUE
2018-06-03,Costa Rica,Northern Ireland,3,0,Friendly,San José,Costa Rica,FALSE
2018-06-03,Barbados,Belize,0,0,Friendly,Bridgetown,Barbados,FALSE
